2025-12-28 18:06:27,0.2385,384.00,12877.91,15000.00,14999.80
2025-12-28 18:06:32,0.2596,384.00,11834.14,14703.28,14747.64
2025-12-28 18:06:37,0.3100,384.00,9908.81,14746.31,14647.97
2025-12-28 18:06:42,0.3051,384.00,10068.93,14642.27,14808.59
2025-12-28 18:06:47,0.3028,384.00,10143.90,14731.90,14649.59
2025-12-28 18:06:52,0.3068,384.00,10013.95,14620.47,14646.70
2025-12-28 18:06:57,0.2954,384.00,10397.70,14752.60,14820.39
2025-12-28 18:07:02,0.2878,384.00,10673.63,14820.39,14653.13
2025-12-28 18:07:07,0.2386,384.00,12877.64,14904.76,14999.76
2025-12-28 18:07:12,0.2927,384.00,10495.21,14664.95,14500.73
2025-12-28 18:07:17,0.2949,384.00,10417.02,14822.44,14911.85
2025-12-28 18:07:22,0.2886,384.00,10645.86,14639.68,14820.37
2025-12-28 18:07:27,0.2977,384.00,10318.11,14559.58,14911.96
2025-12-28 18:07:32,0.2977,384.00,10320.08,14793.96,14999.55
2025-12-28 18:07:37,0.2963,384.00,10368.99,14848.22,14821.48
2025-12-28 18:07:42,0.2946,384.00,10428.90,14732.05,14638.40
2025-12-28 18:07:47,0.3057,384.00,10048.48,14560.73,14395.15
2025-12-28 18:07:52,0.2900,384.00,10592.26,14817.04,14636.72
2025-12-28 18:07:57,0.2843,384.00,10803.93,14731.12,14999.56
2025-12-28 18:08:02,0.2881,384.00,10662.11,14911.26,14911.69
2025-12-28 18:08:07,0.2403,384.00,12784.18,14715.34,14905.25
2025-12-28 18:08:12,0.2373,384.00,12946.51,14820.70,14821.64
2025-12-28 18:08:17,0.2366,384.00,12984.05,14999.87,14822.51
2025-12-28 18:08:22,0.3004,384.00,10224.73,14761.17,14516.26
2025-12-28 18:08:27,0.2909,384.00,10561.38,14818.90,14803.13
2025-12-28 18:08:32,0.2973,384.00,10334.56,14894.96,14991.34
2025-12-28 18:08:37,0.2945,384.00,10432.59,14464.38,14814.06
2025-12-28 18:08:42,0.2932,384.00,10478.31,14910.41,14716.55
